Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725031545.4572015
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1725032928.0140426
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bs4\builder\_htmlparser.py first seen with mtime 1725039770.1783364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725031549.148272
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1725039763.5910115
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1725039760.6523876
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp310-win_amd64.pyd first seen with mtime 1725039764.4528365
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\_utils.py first seen with mtime 1725039763.3812697
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1725039763.6597972
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\sax\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1725031548.7451057
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\utils.py first seen with mtime 1726074430.923599
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1725039764.3270726
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1725031543.9782033
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\msgpack\ext.py first seen with mtime 1725033230.2797234
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1725031544.3636427
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp310-win_amd64.pyd first seen with mtime 1725039764.4474235
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\manage.py first seen with mtime 1725551298.317197
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1725031549.0937688
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1725039763.702407
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725031548.773821
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1725032927.9526834
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1725039763.6453638
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725031544.3646498
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725031549.074175
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725031549.1098242
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1725031549.4300125
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\cron_descriptor\ExpressionDescriptor.py first seen with mtime 1725828181.1962812
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Arctic\__init__.py first seen with mtime 1725031543.715659
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1725039760.5449002
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1725039763.6180909
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1725650545.639578
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1725031549.3908317
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\clocks.py first seen with mtime 1725826584.9527006
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\platformdirs\__init__.py first seen with mtime 1725039760.6054974
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\testing.py first seen with mtime 1725039763.5556843
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1725049940.9560611
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725031549.3980844
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1725049940.951061
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725031549.3801396
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\charset.py first seen with mtime 1725049940.9500608
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1725826584.8915248
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725031549.4434423
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\lib.cp310-win_amd64.pyd first seen with mtime 1725039764.3978853
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\lxml\etree.cp310-win_amd64.pyd first seen with mtime 1725039763.2047853
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\random\_philox.cp310-win_amd64.pyd first seen with mtime 1725039760.942657
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1725039763.6053226
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1725039763.637111
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1725650545.6135378
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725031549.1228478
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1725039763.6560414
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\six.py first seen with mtime 1725032927.678076
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__init__.py first seen with mtime 1725031543.692948
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\__init__.py first seen with mtime 1725031543.7146518
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\vine\utils.py first seen with mtime 1725826584.2281973
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1725039763.5920112
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725031548.7431064
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1725039763.5586982
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725031549.4424336
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1725039760.5438983
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\shared.py first seen with mtime 1725039770.328067
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1725039763.615507
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725031545.4532647
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1725826585.2454007
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725031549.3832994
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1725039764.3323648
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\vine\funtools.py first seen with mtime 1725826584.2261977
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp310-win_amd64.pyd first seen with mtime 1725039764.4046311
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1725039763.617089
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1725032927.5906718
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\structures.py first seen with mtime 1725032928.0217595
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725031549.403617
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1725032927.5879302
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1725039760.834213
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1725039761.0904758
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\packages.py first seen with mtime 1725032928.0206795
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1725031545.9984353
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1725826585.2494137
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1725031549.4480028
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1725828181.263921
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725031544.2300282
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1725650545.6076014
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725031549.3620644
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\test\client.py first seen with mtime 1725031549.3852992
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1725039760.5419192
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725031548.7993577
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1725039763.6212156
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1725032927.94909
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1725039763.6453638
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725031549.1372483
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725031548.898279
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1725049941.0086987
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725031549.4552329
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1725039763.594041
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1725032928.0140426
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725031545.9944024
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\flags.py first seen with mtime 1725039763.5720897
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1725039763.6105068
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1725031548.9250114
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1725828181.198533
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1725039761.0950372
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1725650545.5692613
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\test\html.py first seen with mtime 1725031549.3852992
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\admin.py first seen with mtime 1725977647.4724653
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725031549.4414222
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\frozendict\cool.py first seen with mtime 1725039763.5029874
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725031544.7720275
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1725039760.5419192
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725031544.7655103
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1725039763.5710897
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\period.cp310-win_amd64.pyd first seen with mtime 1725039764.4605653
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\json.cp310-win_amd64.pyd first seen with mtime 1725039764.3933802
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1725031543.8446069
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\channel.py first seen with mtime 1725826584.8935268
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725031548.8108158
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1725031549.108311
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725031548.9103956
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp310-win_amd64.pyd first seen with mtime 1725039764.4558365
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1725039761.2403364
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1725049940.955062
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1725039760.8412945
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\cron_descriptor\Exception.py first seen with mtime 1725828181.1962812
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\frozendict\__init__.py first seen with mtime 1725039763.5006218
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725031548.8010967
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1725039763.6754396
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\local.py first seen with mtime 1725826585.2464116
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1725031549.150539
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1725039763.697883
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725031549.4374528
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\msgpack\__init__.py first seen with mtime 1725033230.277414
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1725039763.5859623
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1725039760.8300076
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725031544.7700276
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725031549.432155
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1725039763.6443639
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1725826585.2532907
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\lxml\_elementpath.cp310-win_amd64.pyd first seen with mtime 1725039763.1760561
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725031549.4354455
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725031548.9134412
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1725039763.670179
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1725039763.6105068
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1725828181.29806
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725031549.378111
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\apps.py first seen with mtime 1725551298.2821484
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1725826585.305386
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725031549.1037924
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\sqlite3\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1725039761.0721092
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\resample.py first seen with mtime 1725039763.5791116
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1725826584.8960447
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_elementtree.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1725032927.5642562
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1725039763.643364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1725826585.302881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1725039763.685603
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\base.py first seen with mtime 1725031549.3423839
